HR,SpO2,ECG_mean,ECG_std,HRV,Pulse_amp,Accel_mag,Temp,label
73.09,91.51,2163.96,97.33,23.56,647.11,1.71,36.36,1
90.55,93.12,2187.68,156.62,45.43,499.97,0.64,36.59,0
58.63,93.33,1548.05,142.09,42.6,620.47,2.23,37.32,1
60.8,94.86,2088.71,108.75,35.99,692.89,1.18,36.26,0
76.78,93.06,1695.45,50.59,48.99,683.03,1.29,36.46,0
86.22,98.92,2005.3,73.28,58.32,495.08,0.69,36.06,0
73.27,93.51,2620.02,118.2,56.35,204.19,0.78,35.57,0
80.87,92.26,2140.62,109.23,37.47,294.67,1.53,36.61,0
83.77,100.0,2561.86,86.99,79.49,549.44,1.85,35.7,0
73.56,94.48,1944.34,135.1,48.09,200.53,0.92,36.56,0
68.33,93.25,2171.09,102.95,39.85,612.02,0.55,37.16,0
75.57,90.8,2021.16,66.33,20.0,360.49,2.12,37.43,1
59.63,94.33,2608.23,141.47,50.12,684.22,1.43,35.96,1
74.81,97.3,2901.99,105.33,68.36,324.97,0.83,37.05,0
75.67,98.47,1527.73,10.0,41.65,341.05,1.04,35.77,0
78.16,94.82,2122.52,170.74,40.99,583.59,0.9,36.82,0
62.61,96.36,2405.07,108.42,40.64,567.92,1.29,37.03,0
85.01,93.88,2456.6,94.98,51.62,513.59,1.39,36.8,0
81.44,95.36,2474.07,17.41,50.05,720.84,1.16,37.42,0
65.8,94.99,2232.18,103.61,20.0,757.38,1.74,36.84,1
74.93,90.55,2229.7,124.18,44.55,443.12,1.82,36.82,0
91.4,97.56,2506.51,73.55,44.63,675.77,1.09,36.01,0
71.16,96.97,2287.46,123.13,47.29,556.32,2.02,36.2,0
85.49,96.28,2079.25,114.22,77.24,477.99,1.57,36.79,0
92.12,98.59,2361.84,141.39,38.15,210.55,1.12,36.21,0
72.69,92.65,2006.25,119.21,39.67,381.2,0.37,36.64,0
92.17,95.11,1746.18,70.43,48.95,247.05,1.92,36.97,0
68.91,87.62,2372.82,35.19,47.41,145.08,1.2,36.22,1
54.96,97.71,2242.01,108.78,55.15,598.38,0.85,37.48,1
54.21,91.39,2946.0,145.4,20.0,498.79,1.97,36.83,1
53.44,100.0,1542.34,60.18,45.17,238.0,1.14,36.09,1
73.16,94.29,2002.18,120.89,63.16,719.47,1.79,36.44,0
71.64,96.29,1556.73,148.97,52.92,863.04,1.78,36.1,0
83.44,94.31,1810.48,58.31,48.21,833.47,1.5,36.45,0
70.24,100.0,1383.52,176.7,36.11,496.27,1.75,36.78,0
76.67,92.1,1912.66,115.28,61.31,456.82,1.72,36.2,0
76.9,96.23,2268.43,127.85,59.12,183.21,1.17,36.69,0
69.88,95.47,1337.82,140.44,49.88,331.46,1.23,35.36,0
76.82,99.67,2592.6,103.41,35.46,698.36,0.81,36.56,0
88.04,91.14,1313.98,65.1,68.87,445.52,1.75,36.37,0
68.12,98.36,1472.75,76.73,37.38,751.93,1.14,35.96,0
83.25,96.96,2565.24,200.0,45.22,492.77,0.98,36.74,0
80.6,91.8,2636.03,138.56,53.29,600.99,1.05,36.87,0
80.71,92.07,1399.71,13.07,34.86,615.74,1.35,36.77,0
79.41,91.79,1341.79,92.15,44.02,155.75,2.21,36.27,0
69.01,99.6,1985.21,74.82,43.9,199.82,1.24,36.37,0
83.49,97.32,2464.52,149.67,64.97,123.19,0.89,36.43,0
72.25,94.06,2462.07,121.48,42.92,801.21,1.02,36.16,0
61.48,91.96,1825.33,74.12,52.51,268.92,0.85,36.86,0
78.23,93.89,2501.59,90.42,48.72,497.77,1.68,36.89,0
74.95,91.89,2562.27,143.91,39.57,672.54,1.55,36.77,0
60.32,95.3,2526.74,133.96,62.42,882.01,1.1,37.06,0
79.04,94.08,2289.79,87.71,76.18,541.82,1.61,36.15,0
70.62,92.53,2360.23,13.47,44.12,597.25,1.74,36.53,0
64.65,92.89,1289.62,165.41,43.94,301.25,2.0,36.05,0
86.38,90.03,2158.04,115.54,56.4,406.98,1.04,37.54,0
73.0,95.38,828.51,54.54,27.86,660.1,1.11,37.1,1
74.03,95.1,2337.8,118.36,59.63,282.78,1.45,36.77,0
70.58,91.64,1620.67,31.52,64.42,404.52,1.52,36.65,0
64.24,98.2,1672.39,47.07,42.1,348.04,0.65,36.35,0
70.67,91.53,1988.24,164.07,20.0,634.6,2.43,36.88,1
60.33,95.58,1948.19,152.02,24.42,388.88,1.18,35.47,1
78.22,91.18,2044.36,104.05,37.08,248.1,1.49,37.1,0
92.64,89.28,1536.88,65.51,20.21,133.99,1.11,36.03,1
81.69,95.14,1825.56,186.62,43.67,722.27,0.82,36.08,0
90.46,98.49,2243.18,67.04,50.99,340.91,0.31,36.96,0
69.63,91.93,1911.24,10.0,40.96,611.69,1.48,37.29,0
82.22,92.28,2668.88,98.18,56.31,361.75,1.3,36.95,0
69.17,90.69,2551.31,79.24,43.86,503.19,0.99,36.84,0
72.78,90.9,2305.57,105.65,43.4,658.88,1.64,35.81,0
94.45,94.84,1206.13,91.48,52.79,335.21,0.75,36.96,0
81.78,95.29,1672.01,92.02,38.52,477.46,1.69,37.1,0
74.46,96.2,1588.29,142.32,57.7,427.33,1.84,36.45,0
74.37,97.6,1788.06,27.78,52.16,239.36,1.59,36.1,0
74.69,88.15,1789.77,200.0,30.73,279.36,1.41,36.23,1
64.62,94.79,2318.63,137.48,58.37,761.31,1.79,36.5,0
52.35,88.92,1737.58,109.97,76.6,602.76,1.15,35.52,1
78.18,90.92,1483.68,92.63,42.7,558.01,2.22,36.08,0
80.09,99.99,1749.59,85.25,58.61,692.4,1.47,36.42,0
104.29,91.02,1387.04,115.22,48.58,572.27,0.98,36.54,1
76.99,96.76,2598.73,47.47,39.8,714.9,1.61,35.58,0
79.2,96.15,1987.03,108.67,37.09,332.31,1.0,36.75,0
71.25,93.98,2062.57,138.1,42.45,658.0,1.41,36.78,0
80.92,94.68,2002.25,50.77,52.79,301.0,1.23,36.8,0
81.53,99.76,1889.82,67.53,31.76,579.07,1.94,37.36,0
78.83,93.89,1747.65,156.06,54.7,577.53,1.68,35.82,0
77.95,96.89,2546.17,81.36,51.2,607.63,1.95,37.01,0
68.22,95.32,2205.41,30.36,41.33,842.15,1.31,36.98,0
93.42,94.4,2342.75,47.26,59.88,227.7,0.78,36.79,0
80.91,91.87,961.44,106.78,30.91,537.96,1.51,35.86,0
77.62,95.62,1718.91,114.0,33.45,347.76,1.03,36.21,0
63.16,100.0,1795.23,124.99,81.79,356.59,1.03,36.24,0
83.47,95.18,1352.37,16.39,46.77,459.62,1.3,36.66,0
72.08,93.52,2011.53,47.68,53.69,856.44,0.52,36.75,0
93.02,98.01,1985.0,83.28,71.17,399.05,0.59,37.02,0
88.86,95.63,2716.18,165.52,67.07,100.0,0.56,36.24,0
79.96,92.83,1894.71,115.0,20.0,389.65,1.82,36.19,1
92.34,92.58,1479.5,28.4,58.0,625.13,1.69,37.1,0
88.46,92.79,1148.71,76.05,29.75,828.32,1.88,36.94,1
87.41,92.71,2285.49,172.68,55.28,464.4,0.89,35.01,0
74.2,95.82,1658.91,100.78,62.27,426.9,1.94,35.98,0
73.45,100.0,1296.94,87.63,33.09,342.65,1.47,35.93,0
87.19,86.85,1764.85,112.49,63.31,584.62,0.64,37.45,1
64.29,95.75,1516.99,148.21,57.32,547.36,1.07,36.57,0
75.86,94.6,2094.47,28.72,63.09,399.54,1.27,36.46,0
72.25,95.61,1921.51,77.07,20.0,580.99,0.81,36.83,1
81.19,95.35,1609.94,179.39,46.35,560.54,1.15,36.25,0
76.45,95.81,2010.44,114.08,68.58,832.71,1.25,35.81,0
68.15,94.01,996.01,135.52,62.73,730.18,1.18,37.27,0
70.29,95.92,1902.66,137.72,25.83,206.05,1.2,36.52,1
63.32,87.78,1441.91,150.7,62.01,728.47,1.03,35.65,1
76.86,97.02,2304.88,67.41,69.34,843.7,1.53,36.71,0
76.54,96.87,1484.88,160.53,57.99,597.96,0.91,36.57,0
68.79,91.49,2521.69,10.0,58.51,591.87,1.04,36.08,0
75.86,92.74,2071.92,46.39,49.7,447.94,0.95,36.31,0
73.45,95.88,2287.06,10.0,73.47,100.0,1.53,36.78,0
61.97,94.87,2262.43,136.05,42.6,487.33,1.64,36.82,0
71.8,91.84,1564.95,10.0,54.95,227.74,1.25,36.78,0
67.77,94.12,1079.36,45.88,41.48,583.15,1.28,36.58,0
79.8,91.12,2303.07,151.87,41.11,541.66,1.94,36.34,0
65.45,91.39,1748.34,79.16,50.42,755.54,1.6,36.89,0
71.22,100.0,1961.76,75.83,55.71,305.89,1.69,36.53,0
70.79,93.02,1926.04,54.8,30.8,577.04,1.35,36.71,0
81.55,92.72,1638.9,198.36,20.0,296.98,1.3,36.66,1
89.26,94.72,1288.52,73.4,64.29,211.26,0.85,36.86,0
92.55,92.73,1407.62,106.38,58.24,440.62,1.57,36.86,0
75.33,94.61,2844.39,122.81,30.04,541.68,1.14,36.68,0
75.94,91.83,1896.58,32.32,40.4,446.38,1.5,37.78,0
67.91,89.58,1769.4,64.46,32.21,473.43,2.05,36.86,1
88.49,97.18,2042.68,80.34,53.9,167.46,1.18,35.92,0
71.56,93.15,2659.53,39.82,54.4,393.91,1.44,36.78,0
76.2,88.98,2259.68,45.72,57.01,645.19,1.63,35.67,1
56.48,91.97,1761.92,84.52,48.65,490.99,0.21,36.66,1
58.26,91.97,1928.51,127.76,20.0,595.6,1.86,35.9,1
63.44,92.77,1600.89,16.99,26.33,524.04,1.06,36.67,1
74.65,91.06,2441.08,112.9,94.27,750.0,1.13,36.45,0
70.3,96.5,1874.94,200.0,37.71,280.23,1.49,36.92,0
60.17,95.2,1400.45,148.85,62.17,629.71,0.4,36.67,0
64.79,94.26,2465.58,71.06,66.77,501.41,1.1,36.5,0
72.95,90.62,2722.87,71.61,57.94,558.27,1.47,36.06,0
87.06,94.46,1952.62,122.52,53.71,634.93,0.61,36.41,0
64.19,95.66,1685.09,27.88,39.37,531.32,1.01,35.76,0
65.86,93.47,1321.29,63.86,49.75,188.33,1.09,36.5,0
65.65,95.21,1666.23,70.38,49.07,516.15,0.92,36.68,0
85.06,97.32,2748.76,115.29,40.38,509.19,1.58,36.86,0
72.07,89.75,2435.24,182.71,42.72,256.57,1.01,37.27,1
70.06,93.76,2452.27,78.79,24.79,592.99,0.24,37.09,1
62.58,91.52,1536.0,53.4,54.56,536.23,1.19,36.35,0
81.95,90.45,1833.69,68.45,51.05,542.23,1.25,36.34,0
98.42,95.68,2242.73,94.1,67.13,499.39,1.48,37.57,0
74.45,91.64,2569.33,76.28,30.67,274.47,0.86,36.07,0
61.05,95.49,2483.15,61.07,36.62,801.25,1.47,36.14,0
65.56,89.48,1646.83,94.74,75.55,673.92,1.36,36.73,1
88.14,95.46,1922.92,87.24,55.89,643.42,1.83,36.74,0
93.1,94.84,2575.48,143.95,38.5,362.63,1.47,36.4,0
87.2,92.86,2619.93,41.39,46.72,529.16,1.79,36.29,0
73.81,91.18,1297.93,92.86,61.85,550.58,1.33,36.01,0
82.53,92.26,1750.77,113.74,64.02,629.31,1.13,35.92,0
75.59,95.95,1942.31,50.38,30.99,590.12,0.95,36.99,0
92.36,95.77,2254.97,86.43,62.84,447.49,0.71,35.87,0
79.35,96.52,1453.75,135.06,63.82,377.53,1.36,35.93,0
64.78,91.7,1766.68,31.89,48.82,719.96,0.38,35.76,0
79.71,93.56,1772.95,102.09,24.26,335.81,1.07,36.13,1
77.32,92.46,1192.45,111.05,48.47,804.34,1.47,36.99,0
58.92,94.98,861.57,106.12,87.05,305.45,0.82,35.98,1
61.02,94.17,2488.52,116.72,48.59,409.86,0.11,36.14,0
86.88,97.53,1332.44,154.42,49.86,174.38,0.68,37.15,0
68.11,96.62,1636.84,132.92,28.77,417.55,0.36,37.25,1
68.99,93.12,2254.8,114.48,20.0,445.72,1.67,35.88,1
75.75,95.55,2588.89,118.98,52.73,585.48,1.24,36.14,0
83.22,98.92,1530.27,160.8,48.37,518.13,1.79,36.85,0
67.14,94.02,2250.89,99.04,51.86,228.04,0.58,36.42,0
58.0,94.86,1720.95,200.0,46.8,408.88,1.23,36.06,1
62.11,95.97,2244.94,104.25,69.37,616.73,1.3,36.93,0
60.09,95.77,1831.98,140.85,46.97,457.41,1.16,37.21,0
69.02,97.32,2079.98,135.03,82.9,876.25,1.58,37.14,0
69.31,93.73,1508.08,138.0,41.87,527.4,1.05,36.5,0
65.36,93.19,1828.17,110.88,40.91,411.85,0.71,36.17,0
67.18,94.17,2198.82,74.49,76.06,662.47,1.94,38.0,0
89.12,94.26,1282.08,123.34,32.78,839.98,1.7,37.68,0
80.62,95.93,1379.9,57.84,50.7,600.64,0.57,36.11,0
65.42,91.98,2153.26,76.24,48.4,454.06,1.45,36.55,0
74.11,96.65,1403.27,51.48,80.56,601.3,1.04,35.37,0
73.11,93.09,2504.72,200.0,23.78,611.97,1.36,37.27,1
67.58,88.06,1407.25,74.96,66.88,1000.0,0.98,37.04,1
78.45,92.69,1387.88,10.0,54.94,574.01,1.11,37.17,0
79.38,95.93,1639.99,105.21,57.75,373.61,1.39,37.23,0
58.77,91.32,2320.8,178.37,46.92,247.46,1.08,37.59,1
85.97,100.0,1995.01,23.6,46.76,692.94,2.07,36.28,0
83.53,94.15,1342.65,38.12,43.51,658.49,1.61,36.46,0
87.59,87.44,2742.32,104.11,20.0,645.12,1.87,36.31,1
87.07,100.0,1600.84,10.0,52.46,361.66,0.8,37.22,0
65.52,94.48,1798.62,72.19,26.62,778.17,1.7,36.96,1
77.18,93.32,1524.6,119.63,45.07,368.19,1.08,35.95,0
60.93,97.57,2839.69,93.79,81.41,684.77,1.15,36.53,0
56.39,94.22,3100.55,63.99,49.65,915.57,1.18,36.08,1
86.33,87.96,1634.61,54.86,63.12,810.08,0.81,36.58,1
66.93,98.56,2008.55,75.19,57.49,675.3,1.31,35.88,0
69.06,94.49,1728.75,60.79,33.74,187.99,1.58,36.17,0
87.95,94.41,2618.69,172.28,56.82,172.4,1.28,36.69,0
66.55,94.26,2644.25,135.45,42.92,754.78,1.19,36.62,0
71.89,95.76,2064.14,25.06,58.05,654.75,0.85,36.19,0
70.76,93.63,1967.74,96.36,46.26,834.79,0.86,36.56,0
57.21,100.0,2404.93,55.7,51.81,373.23,0.71,37.45,1
58.62,97.99,1791.8,10.0,61.95,162.7,0.84,37.04,1
84.99,93.73,2017.79,109.84,43.42,942.47,0.71,36.22,0
64.25,95.48,1583.6,144.74,34.57,372.62,0.62,36.5,0
75.3,97.02,1317.0,10.0,53.79,427.8,0.97,37.24,0
70.32,92.82,1617.82,79.75,60.28,389.68,0.87,36.99,0
69.87,90.45,2119.14,157.09,69.01,487.87,1.69,37.02,0
73.63,98.86,2043.49,136.08,44.57,325.71,0.65,36.49,0
79.45,94.74,2272.28,200.0,33.47,620.86,0.57,37.51,0
54.18,98.04,3335.12,38.04,70.29,160.5,1.17,36.76,1
86.83,95.99,2115.72,189.28,53.62,310.06,1.34,35.73,0
85.38,92.72,3124.83,123.59,34.91,969.07,1.22,36.01,0
77.09,95.87,2852.36,164.84,36.85,763.58,1.05,37.04,0
79.08,94.39,2125.9,106.06,53.05,625.95,1.37,35.8,0
75.46,97.91,2202.7,54.34,64.58,669.03,0.97,35.93,0
89.72,94.85,1943.14,91.79,44.24,307.02,0.95,36.55,0
86.39,100.0,1902.62,60.2,78.28,435.92,1.42,36.8,0
72.17,91.91,1868.14,10.0,46.57,860.57,0.63,36.82,0
79.8,93.05,2273.25,130.04,51.59,473.65,0.82,36.34,0
68.75,89.61,2269.78,33.71,43.3,100.0,1.13,36.52,1
86.59,94.0,2942.92,105.77,50.07,588.37,2.23,37.03,0
78.42,96.02,1823.75,94.47,40.93,353.56,1.31,36.24,0
82.17,94.51,1969.99,143.39,57.31,205.04,1.07,36.7,0
63.94,93.33,1802.54,10.0,57.96,435.65,2.52,35.67,0
86.79,98.21,968.24,144.53,28.5,585.83,1.58,37.43,1
76.1,96.16,2173.53,96.89,60.43,511.5,1.31,36.71,0
75.77,95.62,2989.23,164.48,34.22,183.61,1.18,36.26,0
75.8,93.8,2496.46,91.35,58.0,687.65,1.34,35.58,0
81.38,92.96,2400.58,99.53,86.18,439.15,0.82,37.18,0
83.64,96.4,1987.28,73.58,29.69,581.05,1.39,36.25,1
71.91,100.0,2295.66,123.85,28.9,504.82,1.2,36.56,1
64.69,90.18,1251.36,22.02,42.18,363.26,1.18,36.28,0
88.59,100.0,2396.6,50.49,71.13,330.87,0.54,36.9,0
75.21,91.24,2651.37,32.74,44.96,344.65,1.72,36.87,0
77.62,92.27,2275.59,105.21,77.12,522.64,0.49,37.8,0
52.32,94.92,2273.89,58.62,55.53,560.79,0.33,36.5,1
80.25,92.46,1894.81,100.59,83.96,725.64,1.03,36.81,0
88.33,97.49,1330.4,19.98,38.88,551.67,1.01,36.74,0
66.76,91.71,1928.27,122.82,91.21,733.04,1.37,37.29,0
92.82,87.49,1566.78,86.54,30.01,100.0,0.78,36.43,1
77.54,95.79,1960.75,164.83,52.52,741.05,0.46,35.1,0
79.64,96.19,2178.34,114.78,63.57,448.5,2.01,35.98,0
64.28,97.16,2357.1,97.81,38.28,144.73,1.42,36.28,0
66.95,89.22,1903.07,149.0,27.87,328.87,1.79,36.33,1
52.2,92.42,2321.66,129.6,67.58,278.83,1.17,36.76,1
70.8,95.06,1712.3,97.4,62.35,662.3,1.3,37.0,0
71.64,93.64,2588.88,41.99,51.88,923.07,0.72,36.03,0
72.18,95.3,2262.44,80.5,20.0,457.57,1.57,36.49,1
66.96,94.76,2441.99,81.31,62.71,445.24,1.26,35.69,0
78.27,93.76,1404.83,10.75,20.0,289.16,1.25,37.06,1
75.8,95.19,1830.92,144.1,49.01,605.82,0.75,36.33,0
77.32,98.49,2328.32,105.53,38.93,297.07,1.22,36.45,0
78.3,94.48,2108.72,80.74,70.19,686.86,0.78,36.17,0
68.02,97.01,886.76,19.6,50.16,561.48,0.35,36.3,0
62.51,95.86,1335.84,128.18,58.6,527.15,1.3,35.81,0
72.38,90.69,2387.46,99.38,37.03,597.09,1.06,36.36,0
67.53,91.33,1914.86,94.04,52.57,354.54,1.89,36.86,0
56.43,97.1,2426.01,97.33,35.09,310.93,1.63,36.83,1
74.08,97.18,1554.11,120.23,73.09,901.29,1.55,37.03,0
89.03,99.17,1982.85,100.66,59.74,464.95,0.87,36.26,0
70.49,86.72,2884.47,81.55,32.36,764.18,0.68,36.71,1
71.36,96.3,2291.54,61.83,41.44,617.32,1.79,36.35,0
69.27,93.6,2344.39,153.06,43.72,471.47,1.34,36.56,0
75.23,90.63,2421.99,139.93,25.24,649.43,1.68,37.04,1
81.88,97.94,2002.86,185.31,81.68,100.0,1.56,37.24,0
87.34,97.67,673.37,61.94,40.46,656.35,1.34,36.05,0
78.85,94.4,1752.24,53.74,42.36,643.4,0.51,37.9,0
90.25,88.28,2287.39,37.33,47.84,463.96,1.35,36.81,1
78.96,91.92,1449.52,95.41,65.62,579.07,0.85,37.06,0
77.1,92.01,1453.56,136.76,40.5,312.8,1.55,36.91,0
66.28,97.78,1989.84,142.78,36.9,759.36,1.13,35.8,0
77.0,97.77,2482.43,150.41,60.28,569.11,1.36,36.62,0
74.14,94.12,2057.21,140.93,59.58,569.98,0.8,36.14,0
75.87,91.27,2164.54,184.17,43.49,364.53,1.01,35.29,0
61.95,94.69,2168.0,75.37,62.29,563.09,1.24,36.84,0
67.73,93.86,1390.07,22.71,82.95,466.69,0.97,37.11,0
67.85,97.07,1183.94,60.0,68.19,676.36,1.2,36.05,0
70.24,91.02,1767.62,169.85,43.78,364.73,1.15,36.29,0
73.74,93.27,2973.5,53.42,51.08,359.62,1.33,36.35,0
75.65,96.07,2490.41,10.0,45.05,693.97,1.45,37.05,0
57.03,95.58,1833.12,61.44,54.73,531.12,1.33,37.15,1
66.54,97.42,1883.47,81.6,62.81,118.65,1.47,36.5,0
76.79,92.84,1593.27,86.01,63.76,451.02,1.68,35.77,0
77.12,97.59,2034.42,51.3,50.36,122.32,1.63,36.58,0
70.96,96.81,2207.18,200.0,39.18,730.02,1.48,36.81,0
59.68,88.97,2031.39,116.22,61.51,534.99,1.13,37.19,1
66.73,91.95,1503.31,30.61,31.46,642.87,0.99,37.71,0
79.74,99.58,2313.93,108.87,39.13,452.39,2.35,35.75,0
86.83,93.32,1964.35,151.0,54.56,548.08,1.86,35.32,0
68.3,99.19,922.18,200.0,41.04,440.3,1.07,36.83,0
79.2,94.92,1675.18,59.59,24.55,596.23,1.36,37.04,1
86.22,94.01,2446.8,138.28,34.72,363.56,1.93,36.39,0
86.69,94.52,2265.81,35.13,72.81,209.57,0.63,36.36,0
79.5,94.77,2132.77,157.72,46.24,315.6,1.41,36.42,0
76.87,92.51,1825.59,111.58,43.35,398.36,1.93,36.42,0
77.07,98.33,953.44,110.29,71.09,862.3,1.6,37.1,0
59.62,94.05,1716.97,187.5,34.8,720.33,1.4,35.73,1
72.58,90.84,2299.12,141.93,38.46,134.51,1.04,35.83,0
78.62,94.85,2449.16,92.95,20.0,156.43,1.34,36.1,1
56.23,97.61,1880.35,15.9,39.9,650.99,0.88,36.44,1
73.4,92.51,1813.55,147.72,39.73,596.37,1.78,36.22,0
65.41,100.0,2464.54,83.27,38.16,459.21,1.0,37.14,0
